����,װ������,��λ     ,��ǰ����,��һ����  ,�ӳ�����
id  ,name   ,position,level  ,nextLevel,attribute
1   ,����   ,1       ,0      ,1        ,
2   ,����   ,1       ,1      ,2        ,1_50;2_50;3_50
3   ,����   ,1       ,2      ,3        ,1_100;2_100;3_100
4   ,����   ,1       ,3      ,4        ,1_150;2_150;3_150
5   ,����   ,1       ,4      ,5        ,1_200;2_200;3_200
6   ,����   ,1       ,5      ,6        ,1_250;2_250;3_250
7   ,����   ,1       ,6      ,7        ,1_300;2_300;3_300
8   ,����   ,1       ,7      ,8        ,1_350;2_350;3_350
9   ,����   ,1       ,8      ,9        ,1_400;2_400;3_400
10  ,����   ,1       ,9      ,10       ,1_450;2_450;3_450
11  ,����   ,1       ,10     ,0        ,1_500;2_500;3_500
12  ,����   ,2       ,0      ,1        ,
13  ,�·�    ,2       ,1      ,2        ,1_50;2_50;3_50
14  ,�·�    ,2       ,2      ,3        ,1_100;2_100;3_100
15  ,�·�    ,2       ,3      ,4        ,1_150;2_150;3_150
16  ,�·�    ,2       ,4      ,5        ,1_200;2_200;3_200
17  ,�·�    ,2       ,5      ,6        ,1_250;2_250;3_250
18  ,�·�    ,2       ,6      ,7        ,1_300;2_300;3_300
19  ,�·�    ,2       ,7      ,8        ,1_350;2_350;3_350
20  ,�·�    ,2       ,8      ,9        ,1_400;2_400;3_400
21  ,�·�    ,2       ,9      ,10       ,1_450;2_450;3_450
22  ,�·�    ,2       ,10     ,0        ,1_500;2_500;3_500
23  ,ͷ��    ,3       ,0      ,1        ,
24  ,ͷ��    ,3       ,1      ,2        ,1_50;2_50;3_50
25  ,ͷ��    ,3       ,2      ,3        ,1_100;2_100;3_100
26  ,ͷ��    ,3       ,3      ,4        ,1_150;2_150;3_150
27  ,ͷ��    ,3       ,4      ,5        ,1_200;2_200;3_200
28  ,ͷ��    ,3       ,5      ,6        ,1_250;2_250;3_250
29  ,ͷ��    ,3       ,6      ,7        ,1_300;2_300;3_300
30  ,ͷ��    ,3       ,7      ,8        ,1_350;2_350;3_350
31  ,ͷ��    ,3       ,8      ,9        ,1_400;2_400;3_400
32  ,ͷ��    ,3       ,9      ,10       ,1_450;2_450;3_450
33  ,ͷ��    ,3       ,10     ,0        ,1_500;2_500;3_500
34  ,����   ,4       ,0      ,1        ,
35  ,����   ,4       ,1      ,2        ,1_50;2_50;3_50
36  ,����   ,4       ,2      ,3        ,1_100;2_100;3_100
37  ,����   ,4       ,3      ,4        ,1_150;2_150;3_150
38  ,����   ,4       ,4      ,5        ,1_200;2_200;3_200
39  ,����   ,4       ,5      ,6        ,1_250;2_250;3_250
40  ,����   ,4       ,6      ,7        ,1_300;2_300;3_300
41  ,����   ,4       ,7      ,8        ,1_350;2_350;3_350
42  ,����   ,4       ,8      ,9        ,1_400;2_400;3_400
43  ,����   ,4       ,9      ,10       ,1_450;2_450;3_450
44  ,����   ,4       ,10     ,0        ,1_500;2_500;3_500
45  ,Ь��    ,5       ,0      ,1        ,
46  ,Ь��    ,5       ,1      ,2        ,1_50;2_50;3_50
47  ,Ь��    ,5       ,2      ,3        ,1_100;2_100;3_100
48  ,Ь��    ,5       ,3      ,4        ,1_150;2_150;3_150
49  ,Ь��    ,5       ,4      ,5        ,1_200;2_200;3_200
50  ,Ь��    ,5       ,5      ,6        ,1_250;2_250;3_250
51  ,Ь��    ,5       ,6      ,7        ,1_300;2_300;3_300
52  ,Ь��    ,5       ,7      ,8        ,1_350;2_350;3_350
53  ,Ь��    ,5       ,8      ,9        ,1_400;2_400;3_400
54  ,Ь��    ,5       ,9      ,10       ,1_450;2_450;3_450
55  ,Ь��    ,5       ,10     ,0        ,1_500;2_500;3_500
