�ȼ�,�������辭��,�ӳ�����
id ,exp       ,attributes
1  ,10        ,1_100;2_100;3_300
2  ,20        ,1_100;2_100;3_300
3  ,30        ,1_100;2_100;3_300
4  ,40        ,1_100;2_100;3_300
5  ,50        ,1_100;2_100;3_300
6  ,60        ,1_100;2_100;3_300
7  ,70        ,1_100;2_100;3_300
8  ,80        ,1_100;2_100;3_300
9  ,90        ,1_100;2_100;3_300
10 ,100       ,1_100;2_100;3_300
11 ,110       ,1_100;2_100;3_300
12 ,120       ,1_100;2_100;3_300
13 ,130       ,1_100;2_100;3_300
14 ,140       ,1_100;2_100;3_300
15 ,150       ,1_100;2_100;3_300
16 ,160       ,1_100;2_100;3_300
17 ,170       ,1_100;2_100;3_300
18 ,180       ,1_100;2_100;3_300
19 ,190       ,1_100;2_100;3_300
20 ,200       ,1_100;2_100;3_300
